Date,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
1991-01-02,6.66,6.73,6.74,7.08,7.3,7.59,7.9,7.97,,8.14
1991-01-16,6.22,6.46,6.61,7.21,7.47,7.83,8.09,8.24,,8.4
1991-01-31,6.37,6.49,6.51,7.05,7.3,7.62,7.89,8.03,,8.21
1991-02-14,6.02,6.1,6.19,6.77,6.98,7.38,7.67,7.8,,7.99
1991-03-01,6.27,6.38,6.52,7.18,7.41,7.78,8.0,8.12,,8.28
1991-03-15,5.98,6.1,6.3,7.01,7.26,7.73,7.98,8.1,,8.3
1991-04-01,5.94,6.04,6.27,7.01,7.3,7.74,7.97,8.07,,8.25
1991-04-15,5.77,5.96,6.22,6.9,7.17,7.64,7.84,7.95,,8.12
1991-04-29,5.77,5.98,6.22,6.9,7.22,7.7,7.93,8.07,,8.23
1991-05-13,5.65,5.86,6.11,6.84,7.13,7.72,7.96,8.07,,8.27
1991-05-28,5.59,5.87,6.12,6.66,7.07,7.66,7.93,8.07,,8.28
1991-06-11,5.74,6.05,6.39,6.99,7.42,7.96,8.19,8.29,,8.48
1991-06-25,5.75,6.03,6.39,7.04,7.45,7.99,8.22,8.33,,8.51
1991-07-10,5.75,5.96,6.28,6.97,7.47,8.0,8.23,8.35,,8.53
1991-07-24,5.75,5.97,6.28,6.88,7.33,7.86,8.1,8.24,,8.42
1991-08-07,5.55,5.69,5.85,6.54,6.9,7.51,7.8,7.93,,8.17
1991-08-21,5.44,5.52,5.63,6.27,6.65,7.27,7.63,7.8,,8.07
1991-09-05,5.48,5.61,5.71,6.31,6.67,7.32,7.67,7.83,,8.09
1991-09-19,5.36,5.48,5.59,6.2,6.47,7.1,7.43,7.61,,7.92
1991-10-03,5.19,5.33,5.39,5.98,6.25,6.88,7.26,7.47,,7.84
1991-10-18,5.18,5.28,5.39,5.95,6.24,6.88,7.22,7.53,,7.97
1991-11-01,4.89,4.98,5.03,5.65,6.02,6.71,7.16,7.48,,7.93
1991-11-18,4.71,4.82,4.89,5.55,5.88,6.57,6.98,7.33,,7.84
1991-12-03,4.48,4.53,4.64,5.29,5.67,6.39,6.86,7.28,,7.9
1991-12-17,4.22,4.32,4.38,5.02,5.39,6.24,6.75,7.18,,7.75
1992-01-02,3.96,4.01,4.13,4.77,5.13,5.98,6.46,6.78,,7.46
1992-01-16,3.89,4.02,4.18,5.07,5.51,6.41,6.84,7.13,,7.65
1992-01-31,3.94,4.07,4.23,5.11,5.65,6.44,6.92,7.31,,7.77
1992-02-14,3.89,4.04,4.32,5.27,5.76,6.65,7.02,7.41,,7.91
1992-03-02,4.14,4.28,4.5,5.45,5.94,6.73,7.07,7.38,,7.9
1992-03-16,4.18,4.41,4.78,5.87,6.37,7.12,7.43,7.69,,8.07
1992-03-30,4.16,4.33,4.56,5.61,6.19,6.93,7.25,7.54,,7.95
1992-04-13,3.7,3.85,4.08,5.11,5.69,6.58,6.98,7.33,,7.86
1992-04-28,3.8,3.97,4.34,5.4,6.03,6.87,7.23,7.57,,8.06
1992-05-12,3.7,3.84,4.15,5.19,5.78,6.66,7.02,7.36,,7.86
1992-05-27,3.79,3.98,4.27,5.28,5.86,6.74,7.11,7.44,,7.91
1992-06-10,3.77,3.95,4.2,5.13,5.69,6.59,7.01,7.35,,7.9
1992-06-24,3.72,3.85,4.11,4.96,5.47,6.39,6.83,7.2,,7.83
1992-07-09,3.28,3.37,3.63,4.4,4.97,5.93,6.45,6.91,,7.61
1992-07-23,3.23,3.33,3.52,4.2,4.71,5.62,6.18,6.72,,7.54
1992-08-06,3.23,3.35,3.54,4.29,4.82,5.67,6.18,6.65,,7.45
1992-08-20,3.15,3.25,3.4,4.04,4.54,5.42,5.98,6.46,,7.32
1992-09-03,3.21,3.29,3.43,4.09,4.59,5.5,6.07,6.54,,7.37
1992-09-18,2.94,2.99,3.13,3.86,4.4,5.41,5.97,6.41,,7.32
1992-10-02,2.69,2.87,2.98,3.71,4.2,5.22,5.84,6.26,,7.33
1992-10-19,3.04,3.23,3.41,4.15,4.74,5.71,6.23,6.69,,7.57
1992-11-02,3.08,3.35,3.62,4.47,5.07,5.96,6.46,6.88,,7.66
1992-11-17,3.24,3.48,3.73,4.67,5.21,6.08,6.51,6.86,,7.55
1992-12-02,3.42,3.58,3.84,4.81,5.39,6.23,6.61,6.93,,7.57
1992-12-16,3.28,3.46,3.73,4.67,5.21,6.06,6.44,6.77,,7.44
1992-12-31,3.15,3.38,3.61,4.56,5.12,6.04,6.43,6.7,,7.4
1993-01-04,3.19,3.37,3.56,4.48,5.03,5.9,6.33,6.6,,7.33
1993-01-19,3.1,3.23,3.48,4.39,4.91,5.82,6.23,6.59,,7.31
1993-02-02,3.02,3.21,3.43,4.25,4.76,5.63,6.04,6.46,,7.25
1993-02-17,2.97,3.14,3.39,4.06,4.54,5.43,5.9,6.28,,7.11
1993-03-03,3.0,3.11,3.28,3.81,4.24,5.05,5.51,5.88,,6.78
1993-03-17,3.04,3.18,3.36,3.98,4.44,5.21,5.72,6.02,,6.86
1993-03-31,2.95,3.09,3.32,3.96,4.42,5.24,5.72,6.03,,6.93
1993-04-15,2.9,3.05,3.22,3.79,4.24,5.06,5.49,5.88,,6.73
1993-04-29,2.96,3.07,3.24,3.79,4.28,5.1,5.58,5.99,,6.88
1993-05-13,2.99,3.11,3.3,3.91,4.35,5.15,5.63,6.02,,6.96
1993-05-27,3.13,3.32,3.58,4.22,4.6,5.35,5.76,6.11,,6.93
1993-06-11,3.12,3.28,3.51,4.15,4.53,5.22,5.61,5.97,,6.8
1993-06-25,3.15,3.28,3.5,4.1,4.45,5.13,5.51,5.84,,6.71
1993-07-12,3.1,3.22,3.4,3.99,4.33,5.0,5.41,5.75,,6.62
1993-07-26,3.17,3.33,3.59,4.22,4.58,5.25,5.62,5.93,,6.68
1993-08-09,3.11,3.26,3.48,4.06,4.45,5.12,5.48,5.82,,6.47
1993-08-23,3.08,3.21,3.4,3.97,4.3,4.98,5.28,5.6,,6.22
1993-09-07,3.01,3.12,3.26,3.7,4.01,4.6,4.96,5.23,,5.88
1993-09-21,2.98,3.14,3.38,3.9,4.21,4.8,5.19,5.47,,6.14
1993-10-05,3.06,3.2,3.38,3.86,4.18,4.72,5.05,5.35,6.12,6.01
1993-10-20,3.11,3.22,3.38,3.86,4.13,4.64,4.98,5.26,5.97,5.83
1993-11-03,3.16,3.35,3.56,4.13,4.46,5.01,5.39,5.67,6.32,6.11
1993-11-18,3.18,3.35,3.59,4.15,4.49,5.06,5.43,5.72,6.4,6.23
1993-12-03,3.18,3.37,3.62,4.24,4.59,5.16,5.52,5.8,6.39,6.25
1993-12-17,3.09,3.32,3.58,4.2,4.54,5.17,5.52,5.81,6.44,6.29
1994-01-03,3.16,3.39,3.67,4.3,4.66,5.29,5.66,5.92,6.54,6.41
1994-01-18,3.04,3.23,3.53,4.14,4.48,5.09,5.43,5.74,6.38,6.28
1994-02-01,3.1,3.29,3.6,4.2,4.53,5.1,5.43,5.77,6.37,6.31
1994-02-15,3.34,3.51,3.85,4.44,4.8,5.34,5.66,5.88,6.53,6.45
1994-03-02,3.55,3.8,4.15,4.79,5.2,5.74,6.09,6.3,6.87,6.79
1994-03-16,3.61,3.92,4.28,4.96,5.34,5.86,6.18,6.4,6.9,6.82
1994-03-30,3.57,3.93,4.45,5.19,5.65,6.24,6.59,6.78,7.23,7.1
1994-04-14,3.66,4.14,4.72,5.49,5.94,6.51,6.82,6.97,7.43,7.29
1994-04-29,3.97,4.45,5.07,5.73,6.16,6.64,6.88,7.06,7.44,7.31
1994-05-13,4.24,4.86,5.41,6.05,6.43,6.89,7.14,7.29,7.63,7.5
1994-05-27,4.3,4.82,5.35,5.97,6.32,6.73,6.92,7.12,7.55,7.4
1994-06-13,4.24,4.7,5.22,5.91,6.25,6.66,6.87,7.07,7.47,7.36
1994-06-27,4.28,4.73,5.37,6.05,6.36,6.79,7.0,7.18,7.57,7.46
1994-07-12,4.56,5.08,5.55,6.24,6.6,7.03,7.26,7.43,7.8,7.69
1994-07-26,4.52,5.01,5.53,6.16,6.49,6.9,7.09,7.28,7.63,7.55
1994-08-09,4.56,5.14,5.62,6.26,6.61,6.97,7.14,7.33,7.65,7.57
1994-08-23,4.69,5.13,5.63,6.26,6.55,6.94,7.12,7.28,7.71,7.54
1994-09-07,4.66,5.05,5.6,6.22,6.51,6.92,7.11,7.29,7.73,7.58
1994-09-21,4.92,5.4,5.9,6.52,6.81,7.2,7.4,7.56,7.95,7.8
1994-10-05,5.09,5.61,6.1,6.73,7.05,7.42,7.61,7.77,8.12,7.95
1994-10-20,5.14,5.67,6.18,6.77,7.1,7.46,7.63,7.8,8.14,8.0
1994-11-03,5.25,5.77,6.31,6.98,7.28,7.65,7.8,7.96,8.24,8.11
1994-11-18,5.5,6.04,6.64,7.23,7.52,7.79,7.91,8.01,8.26,8.14
1994-12-05,6.03,6.63,7.15,7.58,7.67,7.78,7.8,7.83,8.04,7.94
1994-12-19,5.75,6.57,7.13,7.59,7.72,7.77,7.8,7.81,7.96,7.84
1995-01-03,5.95,6.66,7.23,7.73,7.84,7.88,7.91,7.88,8.07,7.93
1995-01-18,5.87,6.46,7.03,7.48,7.64,7.71,7.72,7.71,7.91,7.78
1995-02-01,6.07,6.49,6.97,7.33,7.44,7.56,7.65,7.66,7.85,7.75
1995-02-15,5.94,6.31,6.68,7.12,7.24,7.37,7.43,7.45,7.7,7.58
1995-03-02,5.93,6.21,6.53,6.88,7.0,7.15,7.23,7.3,7.62,7.5
1995-03-16,5.92,6.16,6.35,6.68,6.76,6.89,6.98,7.05,7.45,7.33
1995-03-30,5.88,6.1,6.43,6.76,6.88,7.05,7.14,7.18,7.54,7.43
1995-04-13,5.75,5.99,6.19,6.51,6.64,6.82,6.91,7.03,7.42,7.34
1995-04-28,5.87,6.08,6.32,6.6,6.72,6.88,6.95,7.07,7.42,7.34
1995-05-12,5.87,5.96,6.03,6.2,6.31,6.46,6.55,6.67,7.05,7.0
1995-05-26,5.84,5.89,5.87,5.97,6.05,6.18,6.28,6.4,6.8,6.75
1995-06-12,5.73,5.81,5.83,5.96,6.04,6.16,6.27,6.37,6.76,6.71
1995-06-26,5.52,5.57,5.6,5.71,5.76,5.9,6.01,6.11,6.55,6.54
1995-07-11,5.56,5.57,5.47,5.59,5.69,5.8,5.99,6.09,6.57,6.57
1995-07-25,5.62,5.68,5.75,5.94,6.07,6.19,6.37,6.43,6.86,6.84
1995-08-08,5.55,5.63,5.68,5.9,6.01,6.17,6.36,6.47,6.9,6.89
1995-08-22,5.63,5.7,5.88,6.1,6.21,6.35,6.51,6.57,6.98,6.89
1995-09-06,5.48,5.55,5.6,5.76,5.84,5.95,6.1,6.17,6.63,6.57
1995-09-20,5.34,5.43,5.52,5.73,5.81,5.92,6.05,6.1,6.57,6.46
1995-10-04,5.47,5.57,5.6,5.75,5.82,5.91,6.04,6.12,6.54,6.44
1995-10-19,5.41,5.55,5.58,5.67,5.73,5.83,5.92,5.98,6.37,6.31
1995-11-02,5.47,5.46,5.41,5.46,5.56,5.68,5.8,5.92,6.31,6.25
1995-11-16,5.52,5.5,5.42,5.46,5.56,5.68,5.83,5.93,6.32,6.24
1995-12-01,5.45,5.44,5.33,5.32,5.37,5.49,5.63,5.71,6.16,6.1
1995-12-15,5.35,5.36,5.32,5.36,5.41,5.55,5.66,5.75,6.15,6.09
1996-01-02,5.2,5.25,5.17,5.18,5.26,5.39,5.51,5.6,6.03,5.97
1996-01-17,5.14,5.05,5.04,5.05,5.14,5.29,5.46,5.58,6.05,6.0
1996-01-31,5.05,4.97,4.9,4.93,5.06,5.25,5.46,5.6,6.07,6.03
1996-02-14,4.94,4.9,4.8,4.82,4.91,5.17,5.43,5.62,6.13,6.07
1996-02-29,5.02,5.05,5.23,5.44,5.56,5.73,5.99,6.13,6.57,6.48
1996-03-14,5.11,5.16,5.38,5.7,5.84,6.03,6.28,6.36,6.83,6.68
1996-03-28,5.19,5.23,5.48,5.88,5.99,6.2,6.38,6.41,6.9,6.73
1996-04-11,5.08,5.32,5.65,6.12,6.33,6.5,6.68,6.68,7.15,6.95
1996-04-25,5.09,5.24,5.57,5.99,6.15,6.31,6.49,6.56,7.01,6.81
1996-05-09,5.13,5.32,5.68,6.14,6.35,6.57,6.76,6.84,7.21,7.02
1996-05-23,5.18,5.34,5.63,6.05,6.23,6.44,6.6,6.68,7.05,6.87
1996-06-07,5.26,5.53,5.86,6.4,6.56,6.75,6.87,6.93,7.22,7.05
1996-06-21,5.26,5.48,5.84,6.35,6.52,6.74,6.87,6.96,7.25,7.11
1996-07-08,5.35,5.65,5.98,6.43,6.62,6.81,6.95,7.05,7.32,7.19
1996-07-22,5.3,5.53,5.86,6.23,6.43,6.62,6.73,6.84,7.12,7.01
1996-08-05,5.2,5.32,5.6,5.93,6.1,6.28,6.4,6.53,6.84,6.75
1996-08-19,5.2,5.35,5.64,5.97,6.15,6.34,6.47,6.59,6.94,6.8
1996-09-03,5.32,5.58,5.94,6.35,6.54,6.71,6.83,6.92,7.22,7.07
1996-09-17,5.31,5.46,5.83,6.22,6.39,6.57,6.71,6.81,7.15,7.0
1996-10-01,5.1,5.35,5.65,6.03,6.22,6.39,6.54,6.65,6.99,6.88
1996-10-16,5.14,5.33,5.58,5.94,6.12,6.31,6.46,6.57,6.96,6.86
1996-10-30,5.14,5.3,5.46,5.79,5.95,6.12,6.27,6.4,6.77,6.69
1996-11-14,5.17,5.27,5.4,5.66,5.77,5.93,6.05,6.15,6.53,6.42
1996-11-29,5.13,5.25,5.38,5.59,5.7,5.84,5.97,6.06,6.45,6.36
1996-12-13,4.92,5.2,5.46,5.77,5.89,6.06,6.22,6.33,6.68,6.58
1996-12-30,5.21,5.29,5.47,5.8,5.95,6.1,6.21,6.31,6.63,6.54
1997-01-02,5.19,5.35,5.63,5.97,6.13,6.3,6.45,6.54,6.85,6.75
1997-01-16,5.16,5.28,5.61,6.0,6.15,6.33,6.47,6.57,6.91,6.83
1997-01-31,5.15,5.28,5.58,5.94,6.08,6.26,6.4,6.53,6.86,6.8
1997-02-14,5.1,5.17,5.45,5.79,5.91,6.07,6.18,6.28,6.64,6.53
1997-03-03,5.24,5.39,5.68,6.11,6.25,6.41,6.53,6.58,6.94,6.83
1997-03-17,5.25,5.48,5.77,6.22,6.38,6.55,6.67,6.72,7.08,6.96
1997-04-01,5.32,5.53,6.0,6.42,6.58,6.74,6.87,6.9,7.21,7.09
1997-04-15,5.31,5.62,5.99,6.45,6.62,6.76,6.87,6.88,7.21,7.1
1997-04-29,5.34,5.53,5.92,6.34,6.49,6.64,6.75,6.77,7.09,6.99
1997-05-13,5.24,5.55,5.88,6.3,6.44,6.6,6.67,6.71,7.01,6.92
1997-05-28,5.18,5.48,5.91,6.34,6.48,6.65,6.74,6.8,7.11,7.03
1997-06-11,4.98,5.4,5.75,6.19,6.32,6.45,6.52,6.56,6.9,6.83
1997-06-25,5.07,5.26,5.67,6.05,6.19,6.34,6.44,6.45,6.8,6.74
1997-07-10,5.15,5.32,5.53,5.91,6.02,6.15,6.24,6.26,6.61,6.56
1997-07-24,5.23,5.35,5.52,5.87,5.95,6.06,6.13,6.16,6.49,6.43
1997-08-07,5.3,5.45,5.54,5.93,6.05,6.14,6.24,6.24,6.58,6.51
1997-08-21,5.27,5.37,5.57,5.95,6.05,6.15,6.3,6.3,6.68,6.6
1997-09-05,5.17,5.38,5.58,5.98,6.09,6.24,6.36,6.37,6.72,6.65
1997-09-19,5.06,5.27,5.48,5.81,5.89,6.01,6.08,6.09,6.44,6.38
1997-10-03,5.03,5.22,5.42,5.72,5.79,5.89,6.02,6.01,6.35,6.3
1997-10-20,5.09,5.36,5.56,5.9,5.97,6.07,6.18,6.15,6.49,6.42
1997-11-03,5.26,5.35,5.44,5.69,5.77,5.79,5.94,5.91,6.27,6.21
1997-11-18,5.31,5.39,5.48,5.71,5.74,5.8,5.88,5.85,6.18,6.07
1997-12-03,5.26,5.4,5.53,5.74,5.77,5.8,5.85,5.83,6.1,6.02
1997-12-17,5.25,5.42,5.5,5.7,5.72,5.77,5.82,5.81,6.08,5.99
1998-01-02,5.32,5.4,5.46,5.59,5.62,5.63,5.68,5.67,5.94,5.86
1998-01-16,5.15,5.2,5.24,5.35,5.35,5.42,5.53,5.54,5.87,5.81
1998-02-02,5.26,5.3,5.26,5.36,5.38,5.43,5.55,5.57,5.93,5.87
1998-02-17,5.2,5.29,5.25,5.34,5.34,5.41,5.5,5.44,5.86,5.8
1998-03-03,5.23,5.34,5.46,5.64,5.64,5.72,5.82,5.77,6.14,6.07
1998-03-17,5.14,5.25,5.36,5.5,5.48,5.53,5.63,5.56,5.95,5.89
1998-03-31,5.16,5.27,5.41,5.6,5.61,5.64,5.74,5.67,6.02,5.94
1998-04-15,5.08,5.3,5.38,5.55,5.56,5.59,5.66,5.6,5.96,5.89
1998-04-29,5.07,5.32,5.49,5.71,5.75,5.78,5.87,5.81,6.15,6.08
1998-05-13,5.12,5.38,5.44,5.59,5.6,5.63,5.72,5.64,6.02,5.95
1998-05-28,5.07,5.35,5.43,5.57,5.57,5.56,5.65,5.58,5.93,5.83
1998-06-11,5.11,5.32,5.37,5.45,5.44,5.46,5.49,5.44,5.74,5.65
1998-06-25,5.02,5.3,5.41,5.53,5.53,5.5,5.54,5.46,5.76,5.66
1998-07-10,5.06,5.22,5.33,5.41,5.42,5.4,5.47,5.42,5.73,5.63
1998-07-24,5.08,5.24,5.36,5.48,5.47,5.48,5.52,5.45,5.79,5.68
1998-08-07,4.99,5.16,5.24,5.34,5.33,5.39,5.44,5.4,5.72,5.63
1998-08-21,5.01,5.12,5.19,5.25,5.23,5.24,5.33,5.32,5.62,5.46
1998-09-04,4.86,4.99,4.91,4.91,4.84,4.9,5.01,5.02,5.44,5.29
1998-09-21,4.82,4.86,4.71,4.63,4.58,4.51,4.64,4.69,5.35,5.12
1998-10-05,4.23,4.34,4.18,4.04,4.02,3.95,4.13,4.16,4.93,4.7
1998-10-20,3.95,4.04,3.98,3.98,4.12,4.14,4.46,4.57,5.42,5.06
1998-11-03,4.5,4.51,4.33,4.25,4.37,4.33,4.63,4.78,5.46,5.22
1998-11-18,4.44,4.51,4.53,4.63,4.61,4.58,4.78,4.85,5.44,5.25
1998-12-03,4.45,4.48,4.41,4.36,4.33,4.31,4.54,4.58,5.29,5.02
1998-12-17,4.46,4.53,4.45,4.42,4.39,4.34,4.57,4.58,5.32,5.01
1999-01-04,4.49,4.57,4.58,4.58,4.57,4.57,4.75,4.69,5.42,5.15
1999-01-19,4.41,4.48,4.49,4.62,4.62,4.6,4.82,4.71,5.46,5.14
1999-02-02,4.53,4.57,4.59,4.7,4.7,4.7,4.87,4.79,5.51,5.24
1999-02-17,4.52,4.6,4.69,4.89,4.91,4.91,5.09,4.98,5.65,5.32
1999-03-03,4.62,4.75,4.89,5.19,5.24,5.29,5.48,5.39,5.95,5.68
1999-03-17,4.53,4.67,4.74,5.01,5.05,5.05,5.27,5.14,5.78,5.51
1999-03-31,4.49,4.53,4.72,4.99,5.07,5.12,5.38,5.25,5.92,5.63
1999-04-14,4.3,4.5,4.65,4.95,4.98,5.04,5.24,5.13,5.77,5.51
1999-04-28,4.51,4.6,4.75,5.02,5.1,5.16,5.32,5.27,5.84,5.58
1999-05-12,4.6,4.69,4.79,5.19,5.27,5.39,5.6,5.51,6.09,5.83
1999-05-26,4.66,4.81,4.92,5.33,5.41,5.49,5.72,5.55,6.12,5.8
1999-06-10,4.67,5.03,5.13,5.66,5.74,5.85,6.07,5.92,6.37,6.05
1999-06-24,4.74,5.06,5.18,5.75,5.84,5.93,6.2,6.05,6.51,6.17
1999-07-09,4.69,4.75,5.04,5.61,5.68,5.72,5.99,5.84,6.3,6.01
1999-07-23,4.65,4.71,5.02,5.58,5.65,5.72,6.0,5.84,6.32,6.02
1999-08-06,4.8,5.03,5.16,5.69,5.79,5.94,6.24,6.02,6.48,6.16
1999-08-20,4.84,5.1,5.16,5.65,5.72,5.79,6.1,5.88,6.41,5.99
1999-09-03,4.92,5.14,5.22,5.64,5.72,5.78,6.12,5.89,6.45,6.03
1999-09-20,4.81,5.09,5.28,5.67,5.75,5.81,6.11,5.91,6.5,6.08
1999-10-04,4.87,5.1,5.27,5.7,5.79,5.85,6.15,5.95,6.51,6.1
1999-10-19,5.15,5.24,5.47,5.92,5.99,6.09,6.39,6.18,6.74,6.35
1999-11-02,5.14,5.31,5.47,5.81,5.93,5.98,6.2,6.04,6.51,6.15
1999-11-17,5.24,5.44,5.57,5.9,5.94,5.98,6.18,6.04,6.46,6.13
1999-12-02,5.25,5.57,5.77,6.06,6.1,6.16,6.35,6.24,6.67,6.31
1999-12-16,5.39,5.75,5.9,6.15,6.18,6.2,6.41,6.31,6.75,6.39
1999-12-31,5.33,5.74,5.98,6.24,6.29,6.36,6.55,6.45,6.83,6.48
2000-01-03,5.48,5.81,6.09,6.38,6.42,6.5,6.65,6.58,6.94,6.61
2000-01-18,5.56,5.79,6.15,6.47,6.53,6.65,6.78,6.75,6.94,6.75
2000-02-01,5.71,5.95,6.3,6.6,6.63,6.68,6.71,6.62,6.66,6.43
2000-02-15,5.75,6.01,6.2,6.66,6.72,6.74,6.76,6.56,6.59,6.26
2000-03-01,5.76,6.02,6.17,6.52,6.54,6.59,6.63,6.39,6.48,6.16
2000-03-15,5.85,6.12,6.21,6.5,6.5,6.5,6.52,6.29,6.39,6.07
2000-03-29,5.89,6.17,6.31,6.59,6.54,6.46,6.45,6.18,6.35,5.99
2000-04-12,5.83,6.08,6.17,6.4,6.35,6.27,6.29,5.97,6.19,5.84
2000-04-27,5.75,6.06,6.21,6.63,6.59,6.51,6.5,6.23,6.34,6.0
2000-05-11,6.14,6.43,6.37,6.82,6.78,6.67,6.68,6.43,6.54,6.16
2000-05-25,5.85,6.37,6.27,6.71,6.69,6.64,6.63,6.39,6.5,6.11
2000-06-09,5.92,6.28,6.23,6.56,6.5,6.36,6.36,6.13,6.26,5.89
2000-06-23,5.86,6.2,6.19,6.55,6.49,6.37,6.42,6.19,6.38,6.04
2000-07-10,6.1,6.23,6.09,6.31,6.24,6.13,6.21,6.04,6.23,5.88
2000-07-24,6.21,6.29,6.07,6.35,6.28,6.18,6.21,6.04,6.15,5.81
2000-08-07,6.28,6.34,6.13,6.2,6.16,6.07,6.09,5.97,6.06,5.76
2000-08-21,6.3,6.38,6.2,6.28,6.23,6.1,6.06,5.79,6.02,5.71
2000-09-05,6.27,6.32,6.18,6.09,6.01,5.92,5.91,5.69,5.94,5.67
2000-09-19,6.17,6.22,6.09,6.05,5.99,5.93,6.01,5.86,6.18,5.92
2000-10-03,6.24,6.32,6.07,6.0,5.95,5.88,5.99,5.87,6.2,5.94
2000-10-18,6.3,6.26,5.91,5.82,5.74,5.68,5.76,5.66,6.0,5.77
2000-11-01,6.37,6.35,6.1,5.88,5.82,5.79,5.83,5.74,6.0,5.78
2000-11-15,6.38,6.36,6.1,5.9,5.8,5.69,5.78,5.72,5.97,5.77
2000-11-30,6.21,6.18,5.92,5.61,5.52,5.42,5.5,5.48,5.78,5.6
2000-12-14,6.06,6.01,5.7,5.43,5.31,5.19,5.28,5.23,5.6,5.45
2000-12-29,5.89,5.7,5.32,5.11,5.06,4.99,5.16,5.12,5.59,5.46
2001-01-02,5.87,5.58,5.11,4.87,4.82,4.76,4.97,4.92,5.46,5.35
2001-01-17,5.36,5.26,4.91,4.84,4.84,4.87,5.14,5.19,5.64,5.52
2001-01-31,4.99,4.83,4.6,4.62,4.67,4.85,5.08,5.19,5.65,5.54
2001-02-14,5.07,5.02,4.84,4.84,4.87,4.99,5.16,5.13,5.64,5.44
2001-03-01,4.84,4.68,4.45,4.41,4.48,4.67,4.88,4.87,5.45,5.29
2001-03-15,4.52,4.42,4.19,4.22,4.31,4.55,4.82,4.81,5.43,5.29
2001-03-29,4.32,4.14,4.16,4.27,4.4,4.67,4.93,4.98,5.63,5.48
2001-04-12,4.01,4.11,4.17,4.36,4.52,4.83,5.09,5.17,5.77,5.61
2001-04-27,3.85,3.89,3.91,4.28,4.53,4.94,5.2,5.34,5.94,5.81
2001-05-11,3.78,3.79,3.89,4.36,4.58,4.99,5.34,5.51,6.02,5.88
2001-05-25,3.66,3.69,3.76,4.31,4.58,5.04,5.38,5.52,6.04,5.86
2001-06-11,3.6,3.62,3.64,4.11,4.4,4.87,5.19,5.32,5.85,5.69
2001-06-25,3.46,3.46,3.48,3.96,4.22,4.65,5.0,5.16,5.72,5.59
2001-07-10,3.63,3.58,3.61,4.08,4.34,4.82,5.15,5.32,5.83,5.68
2001-07-24,3.56,3.52,3.59,3.97,4.26,4.67,4.94,5.13,5.64,5.52
2001-08-07,3.52,3.47,3.56,3.9,4.19,4.72,5.0,5.2,5.71,5.6
2001-08-21,3.39,3.35,3.41,3.69,3.96,4.5,4.79,4.87,5.54,5.44
2001-09-05,3.41,3.39,3.47,3.79,4.07,4.61,4.86,4.97,5.57,5.48
2001-09-21,2.25,2.34,2.53,2.91,3.27,3.94,4.43,4.7,5.62,5.59
2001-10-05,2.19,2.18,2.33,2.71,3.1,3.87,4.26,4.52,5.34,5.31
2001-10-22,2.22,2.18,2.35,2.79,3.22,3.98,4.37,4.63,5.38,5.36
2001-11-05,2.01,1.96,2.05,2.46,2.91,3.71,4.07,4.31,5.06,4.86
2001-11-20,1.95,1.99,2.31,2.96,3.41,4.17,4.66,4.88,5.5,5.3
2001-12-05,1.77,1.88,2.27,3.07,3.55,4.24,4.7,4.92,5.61,5.35
2001-12-19,1.69,1.8,2.23,3.11,3.63,4.38,4.84,5.08,5.73,5.45
2002-01-02,1.74,1.85,2.28,3.22,3.75,4.52,4.97,5.2,5.86,5.56
2002-01-16,1.61,1.65,2.01,2.84,3.36,4.16,4.62,4.88,5.58,5.36
2002-01-31,1.76,1.89,2.29,3.16,3.7,4.42,4.82,5.07,5.68,5.44
2002-02-14,1.75,1.86,2.26,3.07,3.59,4.35,4.76,4.95,5.64,5.42
2002-03-01,1.77,1.91,2.33,3.18,3.73,4.43,4.82,4.98,5.7,
2002-03-15,1.86,2.09,2.61,3.63,4.23,4.8,5.2,5.35,5.98,
2002-04-01,1.79,2.16,2.76,3.74,4.29,4.93,5.29,5.44,6.04,
2002-04-15,1.72,1.96,2.44,3.38,3.99,4.57,4.95,5.15,5.78,
2002-04-29,1.78,1.93,2.36,3.26,3.85,4.55,4.91,5.13,5.77,
2002-05-13,1.79,1.92,2.36,3.28,3.81,4.54,4.98,5.23,5.86,
2002-05-28,1.77,1.94,2.41,3.3,3.82,4.46,4.87,5.16,5.83,
2002-06-11,1.75,1.87,2.27,3.09,3.59,4.29,4.69,5.02,5.71,
2002-06-25,1.73,1.81,2.16,2.92,3.41,4.13,4.55,4.88,5.62,
2002-07-10,1.72,1.74,1.97,2.61,3.07,3.85,4.33,4.66,5.48,
2002-07-24,1.69,1.7,1.89,2.38,2.81,3.6,4.13,4.49,5.42,
2002-08-07,1.59,1.55,1.64,1.98,2.4,3.24,3.89,4.35,5.31,
2002-08-21,1.63,1.65,1.77,2.12,2.51,3.28,3.85,4.2,5.14,
2002-09-05,1.61,1.58,1.66,1.95,2.29,2.95,3.52,3.91,4.88,
2002-09-19,1.65,1.64,1.68,1.93,2.24,2.87,3.42,3.79,4.8,
2002-10-03,1.57,1.51,1.53,1.75,2.08,2.74,3.33,3.7,4.79,
2002-10-18,1.67,1.68,1.77,2.09,2.45,3.17,3.73,4.14,5.17,
2002-11-01,1.43,1.42,1.46,1.76,2.14,2.92,3.54,4.01,5.07,
2002-11-18,1.23,1.27,1.48,1.91,2.3,3.04,3.61,4.02,4.98,
